FPGrowth found 520 rules (displaying top 10)

 1. [Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t]: 1058 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1058   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.62) 
 2. [Crop and animal production, hunting and related service activities=t, Wholesale trade, except of motor vehicles and motorcycles=t, Specialised construction activities=t]: 1043 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1043   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.21) 
 3. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Specialised construction activities=t]: 1054 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1054   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.51) 
 4. [Wholesale trade, except of motor vehicles and motorcycles=t, Construction of buildings=t, Specialised construction activities=t]: 1041 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1041   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.16) 
 5. [Crop and animal production, hunting and related service activities=t, Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Specialised construction activities=t]: 1039 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1039   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.11) 
 6. [Crop and animal production, hunting and related service activities=t, Wholesale trade, except of motor vehicles and motorcycles=t, Construction of buildings=t, Specialised construction activities=t]: 1033 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1033   <conf:(1)> lift:(1.03) lev:(0.02) conv:(27.94) 
 7. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t, Construction of buildings=t, Specialised construction activities=t]: 1038 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1038   <conf:(1)> lift:(1.03) lev:(0.02) conv:(28.08) 
 8. [Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t]: 1079 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1078   <conf:(1)> lift:(1.03) lev:(0.02) conv:(14.59) 
 9. [Wholesale trade, except of motor vehicles and motorcycles=t, Construction of buildings=t]: 1065 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1064   <conf:(1)> lift:(1.03) lev:(0.02) conv:(14.4) 
10. [Crop and animal production, hunting and related service activities=t, Wholesale trade, except of motor vehicles and motorcycles=t, Food and beverage service activities=t]: 1064 ==> [Retail trade, except of motor vehicles and motorcycles=t]: 1063   <conf:(1)> lift:(1.03) lev:(0.02) conv:(14.39) 

